product_id,price,category,brand,ratings,dimensions
P1845,124.62,Clothing,BrandE,4.2,9.33x11.65x4.5
P1846,114.46,Clothing,BrandD,4.0,12.58x6.97x4.53
P1847,222.77,Home,BrandD,4.6,10.24x8.01x2.68
P1848,68.11,Toys,BrandC,3.0,13.42x7.17x5.4
P1849,73.45,Home,BrandC,4.1,8.84x5.57x4.94
P1850,68.84,Electronics,BrandA,3.1,6.7x3.36x6.12
P1851,72.23,Toys,BrandA,4.4,14.26x5.59x5.14
P1852,68.13,Electronics,BrandD,4.0,9.66x4.22x4.76
P1853,159.45,Home,BrandD,4.2,10.66x10.41x3.69
P1854,171.03,Toys,BrandA,3.6,13.7x6.77x5.11
P1855,71.46,Home,BrandA,4.6,6.9x6.31x6.11
P1856,58.38,Toys,BrandB,4.5,11.79x8.78x3.28
P1857,123.57,Home,BrandB,4.3,8.23x4.76x5.13
P1858,72.39,Clothing,BrandA,3.9,9.6x5.47x5.35
P1859,131.65,Home,BrandB,4.3,10.22x7.14x3.92
P1860,110.15,Clothing,BrandE,3.6,5.5x9.06x4.12
P1861,24.21,Home,BrandD,4.4,7.66x8.0x5.35
P1862,177.38,Toys,BrandD,4.8,14.05x7.5x3.3
P1863,189.79,Toys,BrandA,4.5,12.66x7.16x5.52
P1864,69.36,Toys,BrandC,3.6,9.81x7.8x3.66
P1865,80.61,Books,BrandA,4.2,10.73x7.4x6.59
P1866,114.29,Electronics,BrandB,3.4,9.12x4.94x8.51
P1867,116.72,Toys,BrandC,4.3,14.07x7.09x3.71
P1868,132.93,Clothing,BrandB,4.2,9.4x4.85x5.8
P1869,200.51,Toys,BrandE,3.1,10.7x7.16x3.91
P1870,91.15,Books,BrandB,3.4,13.44x6.04x6.56
P1871,60.09,Clothing,BrandE,3.9,7.67x12.08x3.1
P1872,31.03,Books,BrandE,3.8,14.68x6.92x5.72
P1873,63.45,Clothing,BrandB,3.4,5.41x4.19x3.69
P1874,98.34,Home,BrandB,4.2,14.89x6.73x4.69
P1875,189.73,Electronics,BrandE,4.1,8.88x8.04x3.45
P1876,74.12,Electronics,BrandC,3.9,9.27x10.35x6.23
P1877,111.19,Books,BrandE,3.6,4.33x5.82x3.74
P1878,99.18,Electronics,BrandD,4.5,8.64x3.84x5.83
P1879,159.42,Books,BrandE,4.8,6.88x8.63x4.48
P1880,226.35,Books,BrandC,3.8,8.18x4.24x4.83
P1881,73.46,Books,BrandD,3.7,9.59x6.13x5.22
P1882,75.53,Electronics,BrandA,4.2,12.87x6.48x3.86
P1883,152.21,Books,BrandA,3.8,10.62x6.86x5.32
P1884,134.09,Electronics,BrandC,3.9,10.92x8.38x7.3
P1885,192.34,Books,BrandE,4.4,6.71x5.63x3.83
P1886,129.2,Toys,BrandB,3.0,7.36x6.45x6.76
P1887,82.04,Books,BrandC,4.7,15.4x6.97x7.25
P1888,129.53,Clothing,BrandD,4.0,7.79x7.3x3.78
P1889,155.44,Books,BrandD,3.8,14.97x7.2x2.82
P1890,141.02,Home,BrandA,4.0,9.27x7.87x5.45
P1891,125.36,Books,BrandD,4.0,10.01x8.69x4.18
P1892,153.33,Clothing,BrandC,3.1,13.21x7.79x7.8
P1893,158.46,Clothing,BrandD,4.7,13.82x7.91x5.05
P1894,169.11,Electronics,BrandC,4.0,9.67x3.84x3.8
P1895,132.44,Toys,BrandB,4.2,8.84x7.1x3.28
P1896,91.64,Books,BrandA,4.5,9.83x7.96x6.63
P1897,107.34,Electronics,BrandD,3.5,11.01x8.46x4.14
P1898,160.33,Toys,BrandC,4.2,12.67x5.62x5.07
P1899,59.15,Books,BrandE,3.9,10.01x5.68x6.43
P1900,118.43,Home,BrandA,4.4,11.86x5.85x4.27
P1901,80.33,Books,BrandB,2.9,14.92x8.07x4.93
P1902,101.44,Clothing,BrandC,4.0,11.14x9.07x4.98
P1903,163.92,Clothing,BrandB,3.7,10.93x6.19x6.02
P1904,109.55,Home,BrandB,4.2,5.44x8.82x5.89
P1905,102.32,Electronics,BrandD,4.2,2.11x7.25x4.67
P1906,32.01,Toys,BrandD,3.6,11.17x6.75x5.1
P1907,137.31,Books,BrandC,3.6,9.72x6.58x4.44
P1908,132.27,Clothing,BrandE,3.9,8.46x8.49x2.78
P1909,208.16,Electronics,BrandC,3.6,10.73x7.65x5.39
P1910,84.61,Home,BrandE,4.4,9.82x11.55x7.84
P1911,110.96,Clothing,BrandB,3.8,13.38x5.3x3.67
P1912,112.47,Home,BrandA,2.5,10.26x8.04x3.84
P1913,178.87,Books,BrandC,3.8,7.76x5.94x3.69
P1914,95.24,Toys,BrandC,3.5,12.97x5.26x6.09
P1915,113.95,Clothing,BrandE,3.2,9.35x6.98x5.67
P1916,130.39,Clothing,BrandB,3.4,11.58x7.27x4.76
P1917,109.33,Books,BrandB,4.1,8.57x12.84x3.62
P1918,77.68,Electronics,BrandE,4.7,8.05x6.63x5.14
P1919,109.7,Toys,BrandB,4.2,10.25x4.74x2.65
P1920,153.68,Clothing,BrandD,3.7,10.04x7.55x5.22
P1921,48.67,Toys,BrandA,4.2,11.44x2.85x6.31
P1922,106.65,Clothing,BrandC,3.8,9.19x6.82x3.12
P1923,64.99,Toys,BrandA,3.7,4.49x7.03x2.7
P1924,159.75,Home,BrandC,3.4,8.7x8.59x7.37
P1925,23.84,Clothing,BrandD,3.1,12.38x8.95x4.08
P1926,72.05,Toys,BrandB,3.8,9.11x5.99x6.7
P1927,118.86,Electronics,BrandE,4.1,9.26x6.7x4.77
P1928,178.28,Home,BrandD,4.0,12.96x5.47x4.76
P1929,96.71,Home,BrandA,3.8,7.86x4.74x5.66
P1930,72.24,Electronics,BrandE,3.5,5.37x7.62x3.67
P1931,194.06,Toys,BrandB,4.3,9.52x4.45x5.2
P1932,27.6,Books,BrandD,3.3,8.55x6.17x4.43
P1933,-9.94,Electronics,BrandE,4.4,7.1x5.01x3.02
P1934,122.0,Toys,BrandD,3.5,9.47x8.1x5.51
P1935,74.9,Electronics,BrandD,3.6,11.47x10.6x4.61
P1936,48.94,Electronics,BrandB,3.3,9.97x4.4x4.76
P1937,135.42,Clothing,BrandC,3.7,10.92x3.29x3.18
P1938,112.19,Toys,BrandE,4.5,15.44x6.75x7.39
P1939,71.8,Books,BrandB,4.3,8.97x7.03x6.32
P1940,35.98,Clothing,BrandD,4.5,10.84x7.44x6.45
P1941,143.62,Electronics,BrandB,4.3,8.47x6.11x4.54
P1942,132.51,Electronics,BrandC,3.4,7.46x6.6x2.41
P1943,95.04,Electronics,BrandE,3.8,8.25x7.74x7.93
P1944,192.33,Toys,BrandC,3.6,8.56x9.08x4.91
P1945,46.5,Toys,BrandA,4.7,11.08x3.09x3.88
P1946,23.72,Clothing,BrandE,3.4,17.05x6.26x5.63
P1947,65.4,Books,BrandC,4.4,7.85x7.43x6.75
P1948,97.72,Clothing,BrandD,4.4,8.75x5.16x4.97
P1949,112.17,Home,BrandE,4.9,9.81x10.46x6.92
P1950,87.94,Electronics,BrandE,3.8,11.19x5.73x6.62
P1951,117.6,Electronics,BrandB,4.4,10.79x6.92x3.39
P1952,37.42,Electronics,BrandD,5.0,13.85x8.11x3.99
P1953,172.19,Clothing,BrandA,3.7,2.72x5.82x6.44
P1954,95.89,Clothing,BrandC,3.2,2.84x3.31x0.93
P1955,155.86,Electronics,BrandB,3.1,8.51x6.14x4.78
P1956,117.14,Clothing,BrandC,4.4,13.29x9.06x2.85
P1957,122.84,Toys,BrandA,3.1,5.3x6.33x4.29
P1958,128.49,Toys,BrandA,3.8,0.98x5.31x4.55
P1959,122.39,Clothing,BrandE,4.2,11.71x8.85x4.46
P1960,132.14,Electronics,BrandA,4.1,10.73x6.34x4.17
P1961,166.46,Clothing,BrandC,4.2,6.73x5.98x3.35
P1962,109.83,Clothing,BrandD,4.1,7.04x7.3x8.44
P1963,135.45,Clothing,BrandD,4.6,7.09x8.54x7.8
P1964,95.51,Home,BrandE,3.5,10.33x11.76x3.26
P1965,172.01,Toys,BrandC,3.7,8.12x8.65x7.37
P1966,66.18,Books,BrandC,3.6,11.48x9.32x4.4
P1967,190.05,Books,BrandA,4.4,1.44x5.99x5.19
P1968,97.99,Home,BrandC,4.5,7.43x4.95x4.91
P1969,28.46,Clothing,BrandB,4.2,6.62x7.12x4.01
P1970,106.41,Home,BrandA,4.6,9.23x7.21x6.48
P1971,65.95,Home,BrandB,3.4,8.39x4.84x5.19
P1972,142.03,Electronics,BrandE,4.8,12.39x6.65x4.29
P1973,67.37,Toys,BrandD,4.8,4.42x7.8x3.04
P1974,77.69,Books,BrandE,4.4,10.14x7.72x3.66
P1975,5.52,Clothing,BrandD,4.9,11.68x8.01x2.54
P1976,77.38,Books,BrandE,3.2,15.57x7.58x5.02
P1977,-21.19,Books,BrandC,3.7,8.55x5.99x3.21
P1978,20.8,Toys,BrandB,3.6,10.97x5.97x4.6
P1979,138.02,Books,BrandD,4.4,4.59x4.6x7.06
P1980,139.29,Books,BrandA,3.5,2.82x10.57x6.8
P1981,121.27,Home,BrandB,4.4,12.53x7.03x4.95
P1982,51.65,Toys,BrandA,4.7,9.98x6.55x4.87
P1983,97.61,Electronics,BrandB,4.3,13.54x5.14x7.82
P1984,99.82,Clothing,BrandB,4.1,5.88x12.87x5.78
P1985,42.08,Books,BrandE,3.5,11.56x4.85x4.51
P1986,175.17,Clothing,BrandD,3.6,15.61x6.14x2.86
P1987,143.87,Electronics,BrandD,4.6,11.26x7.83x5.59
P1988,88.95,Clothing,BrandB,4.4,10.83x8.2x6.24
P1989,101.34,Electronics,BrandC,4.0,10.03x8.92x4.05
P1990,110.42,Home,BrandC,3.8,5.29x10.62x5.44
P1991,-2.09,Books,BrandA,3.0,14.07x8.01x4.45
P1992,87.64,Electronics,BrandA,3.5,8.17x4.89x4.72
P1993,65.9,Clothing,BrandE,5.0,11.51x6.49x1.27
P1994,49.92,Books,BrandB,3.4,5.31x7.62x4.67
P1995,85.94,Home,BrandA,4.1,6.46x11.14x6.45
P1996,189.88,Books,BrandA,4.5,14.31x4.2x4.05
P1997,132.04,Electronics,BrandB,3.4,8.96x9.41x5.08
P1998,71.44,Home,BrandE,4.1,14.36x7.36x3.87
P1999,128.63,Clothing,BrandA,4.5,9.77x8.68x5.54
